symbol,time,period,calendarYear,revenue,netIncome,operatingCashFlow,operatingMargin,freeCashFlow,dividendsPaid,dividendYield,peRatio,priceEarningsToGrowthRatio,pbRatio,priceToSalesRatio,enterpriseValueOverEBITDA,EBITDAOverRevenue,debtToEquity
SHW,2022-06-30,Q2,2022,5872300000,577900000,613400000.0,0.144,483900000.0,-156200000.0,0.003,25.001,0.441,25.978,9.841,71.7,0.166,4.53
SI,2022-06-30,Q2,2022,78277000,38605000,155207000.0,0.0,154230000.0,-2688000.0,0.002,10.966,0.248,1.19,21.634,-52.543,0.652,0.573
SILC,2022-06-30,Q2,2022,34154000,4524000,0.0,0.121,0.0,0.0,0.022,86.013,-1.434,1.88,8.587,292.631,0.155,0.0
SIRI,2022-06-30,Q2,2022,2253000000,292000000,533000000.0,0.22,434000000.0,-86000000.0,0.004,20.615,-1.649,-6.728,10.687,53.775,0.282,-2.85
SIVB,2022-06-30,Q2,2022,1274000000,333000000,1052000000.0,0.0,1052000000.0,-40000000.0,0.002,17.476,-0.588,1.462,18.272,26.797,0.552,0.212
SJM,2022-04-30,Q4,2022,2033800000,202100000,393700000.0,0.148,220700000.0,-107000000.0,0.007,18.209,0.094,1.808,7.238,46.464,0.203,0.539
SLB,2022-06-30,Q2,2022,6773000000,959000000,408000000.0,0.142,88000000.0,-177000000.0,0.004,13.182,0.149,3.097,7.466,34.791,0.265,0.793
SM,2022-06-30,Q2,2022,990377000,323485000,542569000.0,0.518,326951000.0,-1218000.0,0.0,3.221,0.006,1.705,4.209,9.112,0.606,0.642
SNA,2022-07-02,Q2,2022,1223000000,231500000,140800000.0,0.255,119500000.0,-75700000.0,0.007,11.413,1.72,2.444,8.642,32.261,0.279,0.283
SO,2022-06-30,Q2,2022,7206000000,1107000000,1987000000.0,0.23,1987000000.0,-723000000.0,0.01,17.103,2.37,2.294,10.509,44.55,0.403,1.595
SOW.DE,2022-03-31,Q1,2022,206032000,17626000,30605000.0,0.141,28912000.0,-474000.0,0.0,32.759,-1.563,1.533,11.21,33.549,0.198,0.0
SPG,2022-06-30,Q2,2022,1279842000,496743000,1100942000.0,0.49,946246000.0,-559069000.0,0.018,15.699,0.972,10.156,24.372,57.048,0.767,8.103
SPGI,2022-06-30,Q2,2022,2993000000,972000000,454000000.0,0.495,430000000.0,-286000000.0,0.003,29.302,-0.812,2.889,38.064,71.382,0.57,0.289
SPNS,2022-03-31,Q1,2022,117695000,13926000,18330000.0,0.141,16131000.0,0.0,0.0,25.112,404.967,3.366,11.885,59.516,0.193,0.231
SPR,2022-06-30,Q2,2022,1257900000,-122200000,-61500000.0,-0.083,-79000000.0,-1100000.0,0.0,-6.27,0.048,13.597,2.436,465.802,0.01,15.519
SQM,2022-03-31,Q1,2022,2019818000,796119000,0.0,0.56,223595000.0,-404275000.0,0.028,11.198,0.055,4.528,13.285,31.454,0.561,0.805
SRE,2022-06-30,Q2,2022,3547000000,659000000,156000000.0,0.0,2763000000.0,-348000000.0,0.007,18.179,37.449,1.649,13.51,140.677,0.143,0.849
SSNC,2022-06-30,Q2,2022,1328700000,110600000,264000000.0,0.185,213700000.0,-51300000.0,0.003,33.459,-0.934,2.444,11.14,56.136,0.292,1.237
SSTK,2022-06-30,Q2,2022,206872000,19445000,36851000.0,0.123,27829000.0,-8665000.0,0.004,26.616,-1.023,4.825,10.007,52.591,0.191,0.087
ST,2022-06-30,Q2,2022,1020548000,34841000,94533000.0,0.136,56175000.0,-17225000.0,0.003,46.383,0.812,2.138,6.334,54.517,0.164,1.402
STE,2022-06-30,Q1,2023,1156491000,111262000,231746000.0,0.137,115813000.0,-43008000.0,0.002,46.359,0.409,3.22,17.84,79.045,0.257,0.468
STLD,2022-06-30,Q2,2022,6212878000,1209554000,1001852000.0,0.26,837710000.0,-64344000.0,0.005,2.549,0.195,1.625,1.985,8.393,0.276,0.397
STM,2022-06-30,Q2,2022,3837000000,867000000,1056000000.0,0.251,247000000.0,-54000000.0,0.002,8.216,39.829,2.805,7.425,22.315,0.338,0.235
STM.PA,2022-06-30,Q2,2022,3837000000,867000000,1056000000.0,0.262,247000000.0,-54000000.0,0.002,7.88,0.491,2.691,7.123,20.599,0.339,0.235
STT,2022-06-30,Q2,2022,2953000000,712000000,-4135000000.0,0.0,-4135000000.0,-245000000.0,0.011,7.934,0.36,0.877,7.652,-133.306,0.332,0.543
STX,2022-07-01,Q4,2022,2628000000,276000000,180000000.0,0.137,108000000.0,-152000000.0,0.01,13.33,-0.731,135.011,5.6,41.766,0.18,46.771
STZ,2022-05-31,Q1,2023,2540700000,389500000,758200000.0,0.321,561600000.0,0.0,0.003,26.049,2.199,3.511,15.974,73.927,0.274,0.889
SWCH,2022-03-31,Q1,2022,164609000,12793000,56512000.0,0.166,-94463000.0,-7811000.0,0.002,88.984,0.389,13.441,27.663,81.715,0.486,5.314
SWK,2022-07-02,Q2,2022,4393000000,87600000,-443900000.0,0.018,-589600000.0,-114000000.0,0.007,48.87,-0.977,1.886,3.898,75.343,0.085,0.589
SWKS,2022-07-01,Q3,2022,1232600000,267300000,213800000.0,0.264,86300000.0,-90000000.0,0.006,13.712,-1.221,2.769,11.895,33.491,0.396,0.355
SWN,2022-06-30,Q2,2022,4138000000,1173000000,427000000.0,0.515,427000000.0,0.0,0.012,1.487,0.011,6.688,1.686,5.041,0.371,5.009
SYF,2022-06-30,Q2,2022,4074000000,793000000,1817000000.0,0.0,1817000000.0,-11000000.0,0.001,4.683,-0.334,1.103,3.646,3.911,0.352,0.0
SYK,2022-06-30,Q2,2022,4493000000,656000000,529000000.0,0.172,386000000.0,-263000000.0,0.003,28.68,0.283,4.801,16.749,90.023,0.217,0.853
SYY,2022-07-02,Q4,2022,18957258000,509989000,368824000.0,0.04,222663000.0,-238479000.0,0.006,34.529,0.422,31.705,2.479,72.443,0.041,8.56
T,2022-06-30,Q2,2022,29643000000,4157000000,5907000000.0,0.167,1179000000.0,-2086000000.0,0.014,9.037,-0.663,1.263,5.069,28.609,0.356,1.248
TAK,2022-06-30,Q1,2023,972465000000,105014000000,84241000000.0,0.155,-14135000000.0,-128873000000.0,0.027,11.423,0.011,0.76,4.934,23.711,0.38,0.684
TAL,2022-02-28,Q4,2022,541152000,-108123000,-626510000.0,0.061,-872251000.0,0.0,0.056,-75.15,0.181,9.766,37.28,-208.822,-0.145,0.442
TAP,2022-06-30,Q2,2022,6423100000,47300000,786100000.0,0.018,786100000.0,-82500000.0,0.007,62.519,-0.912,0.885,1.842,62.171,0.046,0.49
TDG,2022-04-02,Q2,2022,1327000000,199000000,87000000.0,0.392,55000000.0,0.0,0.001,49.358,0.698,-13.552,29.607,92.542,0.443,-6.715
TDS,2022-06-30,Q2,2022,3000000,18000000,353000000.0,21.0,-444000000.0,-76000000.0,0.042,25.22,-0.436,0.306,605.283,6.633,333.333,0.741
TECH,2022-03-31,Q3,2022,290376000,60739000,73128000.0,0.311,58028000.0,-12577000.0,0.001,69.998,-2.914,9.92,58.567,176.625,0.335,0.177
TECN.SW,2019-06-30,Q2,2019,159204750,18292250,24701000.0,0.139,18716750.0,-6208750.0,0.002,41.543,8.208,4.961,19.093,95.565,0.185,0.061
TEL,2022-06-24,Q3,2022,[phone],[phone],[phone].0,0.175,[phone].0,-[phone].0,0.005,16.044,2.3,3.654,9.305,44.484,0.228,0.324
TELL,2022-06-30,Q2,2022,61350000,-35000,-919000.0,0.136,67950000.0,0.0,0.01,-11377.661,-113.834,2.437,25.964,83.33,0.235,0.659
TER,2022-07-03,Q2,2022,840766000,197787000,115455000.0,0.295,69711000.0,-17547000.0,0.001,17.508,0.73,6.026,16.475,50.041,0.317,0.053
TEVA,2022-06-30,Q2,2022,1904000000,-259000000,123000000.0,-0.498,-4000000.0,0.0,0.001,-8.006,0.09,0.844,4.356,-35.817,-0.421,2.11
TFC,2022-06-30,Q2,2022,3673000000,1454000000,3965000000.0,0.018,3965000000.0,-639000000.0,0.01,10.848,1.205,1.001,17.177,34.482,0.664,0.481
TFX,2022-06-26,Q2,2022,704542000,105514000,39596000.0,0.192,20229000.0,-15946000.0,0.001,28.844,0.793,3.16,17.279,71.257,0.273,0.444
TGT,2022-04-30,Q1,2022,25170000000,1009000000,-1394000000.0,0.053,-2346000000.0,-424000000.0,0.004,26.287,-0.796,9.847,4.215,59.819,0.081,1.481
TJX,2022-04-30,Q1,2023,11406474000,587473000,-634500000.0,0.095,-948900000.0,-309500000.0,0.004,30.627,-0.824,12.862,6.31,73.701,0.096,1.99
TMO,2022-07-02,Q2,2022,10970000000,1664000000,1528000000.0,0.182,1022000000.0,-117000000.0,0.001,32.29,-1.287,5.082,19.592,83.177,0.259,0.692
TMUS,2022-06-30,Q2,2022,19701000000,-108000000,4209000000.0,0.036,521000000.0,0.0,0.0,-390.519,3.373,2.409,8.563,65.476,0.212,1.436
TPIC,2022-06-30,Q2,2022,452368000,-5510000,21893000.0,-0.018,19399000.0,0.0,0.01,-23.802,-0.735,1.327,1.16,42.994,0.031,0.363
TPL,2022-06-30,Q2,2022,176270000,118894000,87670000.0,0.861,84584000.0,-177774000.0,0.015,24.198,1.125,17.834,65.286,71.034,0.888,0.0
TPR,2022-07-02,Q4,2022,1624900000,188800000,236800000.0,0.153,218000000.0,-61600000.0,0.008,10.105,0.164,3.339,4.696,17.125,0.177,1.287
TRIP,2022-06-30,Q2,2022,417000000,31000000,294000000.0,0.151,281000000.0,0.0,0.116,20.097,0.105,3.131,5.976,26.809,0.213,1.151
TROW,2022-06-30,Q2,2022,1513000000,339600000,623600000.0,0.442,555700000.0,-277000000.0,0.011,18.96,-0.453,2.873,17.023,48.564,0.327,0.023
TRV,2022-06-30,Q2,2022,9136000000,551000000,1375000000.0,0.0,1375000000.0,-223000000.0,0.006,18.294,-0.402,1.763,4.413,49.112,0.105,0.314
TSCO,2022-06-25,Q2,2022,3903406000,396478000,566539000.0,0.135,413618000.0,-102622000.0,0.005,14.282,0.125,11.834,5.802,42.823,0.156,1.863
TSEM,2022-03-31,Q1,2022,421132000,54033000,136571000.0,0.15,55731000.0,0.0,0.002,24.394,5.855,3.168,12.52,41.068,0.309,0.114
TSM,2022-03-31,Q1,2022,491075873000,202732975000,372169688000.0,0.456,109451966000.0,-71308546000.0,0.005,19.082,0.868,6.686,31.511,44.483,0.692,0.282
TSN,2022-07-02,Q3,2022,13495000000,750000000,666000000.0,0.077,190000000.0,-163000000.0,0.005,10.202,-0.103,1.581,2.268,27.688,0.101,0.427
TT,2022-06-30,Q2,2022,4190400000,509300000,421700000.0,0.17,352600000.0,-155000000.0,0.005,14.771,0.151,5.257,7.181,43.292,0.187,0.662
TXN,2022-06-30,Q2,2022,5212000000,2291000000,1768000000.0,0.522,1171000000.0,-1060000000.0,0.007,15.425,3.483,10.031,27.122,48.754,0.57,0.479
TXT,2022-07-02,Q2,2022,3154000000,217000000,372000000.0,0.075,306000000.0,-4000000.0,0.0,15.126,1.122,1.931,4.163,37.894,0.124,0.523
UAL,2022-06-30,Q2,2022,12112000000,329000000,2691000000.0,0.072,2141000000.0,0.0,0.045,8.794,0.071,2.92,0.956,38.154,0.071,8.672
UDR,2022-06-30,Q2,2022,369167000,5084000,237067000.0,0.137,194296000.0,-122110000.0,0.008,720.735,-9.61,3.788,39.703,95.683,0.576,1.383
UHS,2022-06-30,Q2,2022,3323407000,164062000,32614000.0,0.07,-175346000.0,-14766000.0,0.002,11.514,1.686,1.28,2.274,32.384,0.116,0.83
UI,2022-03-31,Q3,2022,358068000,50354000,104155000.0,0.175,99584000.0,-36859000.0,0.002,88.774,-1.754,-53.375,49.936,279.909,0.185,-2.238
UNH,2022-06-30,Q2,2022,80037000000,5070000000,6871000000.0,0.089,6214000000.0,-1545000000.0,0.003,23.681,18.402,6.595,6.0,64.961,0.098,0.629
UNIT,2022-06-30,Q2,2022,283975000,53697000,171387000.0,0.527,82076000.0,-71666000.0,0.032,10.335,2.274,-1.069,7.817,31.902,0.801,-2.491
UNP,2022-06-30,Q2,2022,6269000000,1835000000,1931000000.0,0.398,1134000000.0,-813000000.0,0.006,18.178,1.34,10.498,21.284,51.68,0.513,2.437
UPS,2022-06-30,Q2,2022,24766000000,2849000000,3813000000.0,0.143,2973000000.0,-1283000000.0,0.008,14.0,2.033,9.794,6.442,37.128,0.187,1.287
URI,2022-06-30,Q2,2022,2771000000,493000000,1154000000.0,0.258,214000000.0,0.0,0.003,8.773,0.24,2.861,6.243,21.817,0.458,1.719
USB,2022-06-30,Q2,2022,5983000000,1531000000,2249000000.0,0.0,2249000000.0,-603000000.0,0.009,11.167,42.631,1.407,11.43,35.214,0.397,0.605
V,2022-06-30,Q3,2022,7275000000,3411000000,5252000000.0,0.57,5017000000.0,-798000000.0,0.002,27.375,-4.654,10.526,51.34,91.906,0.573,0.579
VFC,2022-07-02,Q1,2023,2261595000,-55960000,-358320000.0,0.028,-437884000.0,-194135000.0,0.011,-76.408,0.458,5.102,7.562,623.64,0.016,1.633
VICI,2022-06-30,Q2,2022,662623000,-57706000,652961000.0,0.116,652729000.0,-269325000.0,0.01,-115.708,0.988,1.227,40.307,526.395,0.117,0.669
VLO,2022-06-30,Q2,2022,51641000000,4693000000,5845000000.0,0.12,5428000000.0,-399000000.0,0.009,2.287,0.005,2.048,0.831,7.438,0.131,0.566
VMC,2022-06-30,Q2,2022,1954300000,187300000,149900000.0,0.157,19700000.0,-53100000.0,0.003,25.226,0.242,2.812,9.671,52.881,0.221,0.672
VMW,2022-04-29,Q1,2023,3088000000,242000000,1005000000.0,0.132,899000000.0,0.0,0.212,0.065,0.0,-0.152,0.02,13.387,0.222,-31.273
VNO,2022-06-30,Q2,2022,453494000,50418000,259611000.0,0.188,346250000.0,-234298000.0,0.043,27.173,0.317,0.857,12.084,27.244,0.519,0.186
VONN.SW,2019-06-30,Q2,2019,315575000,62750000,-258150000.0,0.0,-273900000.0,-34450000.0,0.011,12.305,43.848,1.784,9.787,-37.304,0.333,0.259
VOW3.DE,2022-03-31,Q1,2022,62742000000,6684000000,9313000000.0,0.133,5332000000.0,0.0,0.001,2.944,0.05,0.501,1.254,13.542,0.254,0.806
VRSK,2022-06-30,Q2,2022,746300000,197700000,130200000.0,0.361,61000000.0,-49200000.0,0.002,34.577,-0.573,11.626,36.639,84.254,0.487,1.094
VTR,2022-06-30,Q2,2022,1022938000,-42416000,278079000.0,0.128,179516000.0,-180077000.0,0.009,-121.128,0.577,1.955,20.09,89.417,0.346,1.155
VTRS,2022-06-30,Q2,2022,4116800000,313900000,802500000.0,0.133,713000000.0,-145500000.0,0.011,10.109,-0.477,0.641,3.083,26.252,0.305,0.979
VUZI,2022-03-31,Q1,2022,2503051,-10506001,-6435079.0,-4.16,-6652306.0,0.0,0.007,-10.004,-0.246,3.07,167.95,-30.732,-4.0,0.003
VZ,2022-06-30,Q2,2022,33789000000,5199000000,10844000000.0,0.224,5737000000.0,-2724000000.0,0.013,10.252,0.745,2.479,6.31,32.659,0.351,1.846
W,2022-06-30,Q2,2022,3284000000,-378000000,-115000000.0,-0.113,-244000000.0,0.0,0.015,-3.025,0.164,-2.132,1.393,-31.137,-0.085,-1.862
WAB,2022-06-30,Q2,2022,2048000000,166000000,263000000.0,0.129,233000000.0,-27000000.0,0.002,22.485,1.635,1.507,7.29,49.318,0.182,0.403
WBA,2022-05-31,Q3,2022,32597000000,289000000,1629000000.0,-0.01,1258000000.0,-418000000.0,0.011,32.759,-0.484,1.442,1.162,115.103,0.019,1.227
WBD,2022-06-30,Q2,2022,9827000000,-3418000000,1011000000.0,-0.37,789000000.0,0.0,0.0,-2.244,0.008,0.597,3.122,15.409,0.421,1.0
WCN,2022-06-30,Q2,2022,1816435000,224074000,532781000.0,0.181,313671000.0,-59421000.0,0.002,35.569,1.465,4.644,17.551,67.664,0.305,0.841
WDC,2022-07-01,Q4,2022,4528000000,301000000,295000000.0,0.124,17000000.0,0.0,0.012,11.324,0.01,1.116,3.011,23.409,0.173,0.575
WEC,2022-06-30,Q2,2022,2127900000,287800000,685800000.0,0.192,40500000.0,-229400000.0,0.007,27.573,-0.561,2.804,14.917,62.668,0.353,1.195
WELL,2022-03-31,Q1,2022,1389719000,61925000,324520000.0,0.14,319041000.0,-273045000.0,0.006,173.642,22.573,2.403,30.949,119.364,0.358,0.827
WETF,2022-06-30,Q2,2022,77253000,8005000,11234000.0,0.205,11083000.0,-4837000.0,0.007,22.65,0.128,2.819,9.388,55.662,0.19,0.573
WEX,2022-06-30,Q2,2022,598237000,34129000,22865000.0,0.286,1427000.0,0.0,0.445,51.038,-0.707,3.836,11.647,76.989,0.206,1.52
WFC,2022-06-30,Q2,2022,17028000000,10198000000,7588000000.0,0.0,7588000000.0,-338000000.0,0.002,3.679,0.018,0.829,8.813,22.626,0.749,0.835
WHR,2022-06-30,Q2,2022,5097000000,-371000000,148000000.0,-0.06,18000000.0,-97000000.0,0.011,-5.844,0.026,2.149,1.702,-73.621,-0.034,1.384
WK,2022-03-31,Q1,2022,129674000,-18493000,-937000.0,-0.132,-1509000.0,0.0,0.0,-83.901,3.356,246.352,47.861,-415.794,-0.116,14.658
WKHS,2022-03-31,Q1,2022,14299,-22054535,-30742480.0,-1386.897,-34338322.0,0.0,0.001,-8.612,-0.098,4.864,53129.411,-29.225,-1000.0,0.204
WLY,2022-04-30,Q4,2022,2082928000,148309000,339100000.0,0.105,250257000.0,-77205000.0,0.027,4.786,0.019,2.486,1.363,8.383,0.168,0.132
WM,2022-06-30,Q2,2022,5027000000,587000000,1047000000.0,0.177,497000000.0,-269000000.0,0.004,27.0,1.86,8.817,12.611,55.757,0.274,1.954
WMB,2022-06-30,Q2,2022,2490000000,400000000,1098000000.0,0.19,778000000.0,-517000000.0,0.014,23.772,3.685,3.388,15.275,52.848,0.459,1.853
WMS,2022-06-30,Q1,2023,914186000,187146000,249765000.0,0.275,213576000.0,-10170000.0,0.001,10.004,0.032,39.659,8.192,28.869,0.316,6.835
WMT,2022-07-31,Q2,2023,152859000000,5149000000,-3758000000.0,0.045,-7297000000.0,-1543000000.0,0.004,51.562,-1.209,5.509,2.992,86.52,0.043,0.648
WRB,2022-06-30,Q2,2022,2552714000,179322000,1005653000.0,0.0,983625000.0,-22983000.0,0.001,26.343,-0.379,2.901,7.402,60.33,0.114,0.0
WRK,2022-06-30,Q3,2022,5519700000,377900000,837400000.0,0.098,622000000.0,-63800000.0,0.006,6.737,0.008,0.889,1.845,17.748,0.178,0.666
WST,2022-06-30,Q2,2022,771300000,188500000,173100000.0,0.296,107000000.0,-13100000.0,0.001,29.836,3.476,9.279,29.167,83.435,0.344,0.115
WTW,2022-06-30,Q2,2022,2031000000,109000000,237000000.0,0.067,190000000.0,-91000000.0,0.004,50.706,-49.692,2.139,10.885,78.605,0.161,0.52
WU,2022-06-30,Q2,2022,1138300000,194000000,106800000.0,0.232,52300000.0,-93000000.0,0.015,8.207,-0.246,14.207,5.595,25.619,0.27,5.432
WWD,2022-06-30,Q3,2022,614332000,39446000,35908000.0,0.09,22953000.0,-11438000.0,0.002,35.467,-2.276,2.931,9.109,67.865,0.144,0.386
WY,2022-06-30,Q2,2022,2973000000,788000000,1146000000.0,0.352,800000000.0,-134000000.0,0.005,7.823,2.686,2.28,8.294,24.231,0.389,0.467
WYNN,2022-06-30,Q2,2022,908832000,-130051000,-40066000.0,-0.057,-138235000.0,-128000.0,0.0,-12.538,-0.443,-10.704,7.177,159.659,0.207,-18.835
X,2022-06-30,Q2,2022,6290000000,978000000,905000000.0,0.211,594000000.0,0.0,0.001,1.178,0.074,0.452,0.733,3.781,0.238,0.391
X.TO,2022-06-30,Q2,2022,286100000,92100000,152000000.0,0.483,138600000.0,-46300000.0,0.006,19.89,-0.303,1.906,25.612,30.344,0.931,0.283
XEL,2022-06-30,Q2,2022,3424000000,328000000,848000000.0,0.137,-250000000.0,-257000000.0,0.007,29.447,-2.061,2.419,11.284,54.408,0.341,1.519
XOM,2022-06-30,Q2,2022,111265000000,17850000000,19963000000.0,0.187,16126000000.0,-3727000000.0,0.01,5.129,0.022,2.065,3.291,13.663,0.259,0.223
XONE,2021-09-30,Q3,2021,19043000,-4907000,-4845000.0,-0.377,-5607000.0,0.0,0.001,-26.321,-2.193,3.283,27.129,-98.582,-0.211,0.004
XP,2022-06-30,Q2,2022,1689000000,913000000,1103054000.0,-0.55,1089470000.0,0.0,0.004,27.82,-2.029,6.117,67.588,121.873,0.56,0.018
XPER,2022-06-30,Q2,2022,234018000,-5625000,40760000.0,0.106,36126000.0,-5200000.0,0.003,-66.699,0.544,1.098,6.413,27.937,0.302,0.556
XRAY,2022-03-31,Q1,2022,965000000,65000000,93000000.0,0.096,49000000.0,-24000000.0,0.002,41.269,-1.141,2.187,11.119,71.128,0.185,0.414
XYL,2022-06-30,Q2,2022,1364000000,112000000,113000000.0,0.107,67000000.0,-55000000.0,0.004,31.447,0.832,4.409,10.328,74.26,0.152,0.588
YUM,2022-06-30,Q2,2022,1636000000,224000000,269000000.0,0.339,214000000.0,-162000000.0,0.005,36.232,-0.833,-3.789,19.843,76.603,0.35,-1.347
ZBH,2022-06-30,Q2,2022,1781800000,153700000,352500000.0,0.158,311600000.0,-50300000.0,0.002,35.817,0.038,1.817,12.359,59.031,0.264,0.437
ZD,2022-06-30,Q2,2022,337356000,-46436000,75973000.0,0.136,52599000.0,0.0,0.0,-18.85,0.065,1.951,10.379,35.893,0.09,0.6
ZION,2022-06-30,Q2,2022,765000000,203000000,516000000.0,0.0,516000000.0,-64000000.0,0.008,9.443,-0.148,1.361,10.023,27.448,0.393,0.119
ZTS,2022-06-30,Q2,2022,2052000000,529000000,336000000.0,0.354,190000000.0,-153000000.0,0.002,38.18,-3.7,17.639,39.371,99.268,0.409,1.175
